Volatility 3 Framework 2.27.0

Offset	Name
0xe00028f47680	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_307_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028f47890	\Program Files\Common Files\microsoft shared\ClickToRun\AppvIsvSubsystems64.dll
0xe00028f48a00	\Windows\System32\Speech_OneCore\Common\SpeechServiceWinRTApi.ProxyStub.dll
0xe00028f48d00	\Endpoint
0xe00028f49480	\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.P521220ea#\d628b2df2e6e4884cb001838d4625245\Microsoft.PowerShell.Commands.Utility.ni.dll
0xe00028f496b0	\Windows\System32\en-US\mmc.exe.mui
0xe00028f49db0	\$Directory
0xe00028f4ac00	\Windows\System32\winevt\Logs\Microsoft-Windows-PowerShell%4Operational.evtx
0xe00028f4adb0	\Program Files\WindowsPowerShell\Modules\PackageManagement\1.0.0.0\PackageManagement.psd1
0xe00028f4c720	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_120_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028f4cc40	\$Directory
0xe00028f4cdb0	\Windows\System32\en-US\mswsock.dll.mui
0xe00028f4d450	\Windows\SysWOW64\msftedit.dll
0xe00028f4d480	퓘⣴￿퓘⣴￿
0xe00028f4d6d0	\MsFteWds
0xe00028f4db20	\Program Files\Microsoft Office\root\Office16\AI\WordCombinedFloatieLreOnline.onnx
0xe00028f4de60	\$Directory
0xe00028f4e5f0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Cache\Cache_Data\index
0xe00028f4f9d0	\Windows\System32\cleanmgr.exe
0xe00028f50ce0	\Windows\System32\lpremove.exe
0xe00028f51f20	\Program Files\Google\Chrome\Application\139.0.7258.157
0xe00028f53340	\Program Files\Microsoft Office\root\Office16\PROOF\MSHY7EN.LEX
0xe00028f53640	\Users\tyler\AppData\Local\Temp\Diagnostics\EXCEL\Primary1757172652929748600_ECCFA46C-CC73-410C-9B0C-FA62E3B001A2.log
0xe00028f56430	\Windows\SysWOW64\Windows.Graphics.dll
0xe00028f566b0	\$SetEndOfFileInfo
0xe00028f573c0	\Windows\assembly\GAC_MSIL\Policy.11.0.Microsoft.Office.Interop.Publisher\15.0.0.0__71e9bce111e9429c\Policy.11.0.Microsoft.Office.Interop.Publisher.dll
0xe00028f591d0	\Windows\System32\MbaeParserTask.exe
0xe00028f596e0	\Windows\System32\en-US\WindowsActionDialog.exe.mui
0xe00028f59f20	\Users\tyler\AppData\Local\Microsoft\Outlook\16\OutlookConfig.outlook_220820866F4C4FCF@outlook.com.json
0xe00028f5cca0	\$Directory
0xe00028f5d3a0	\$ConvertToNonresident
0xe00028f5dc40	\Windows\System32\en-US\sndvolsso.dll.mui
0xe00028f5ddb0	\ProgramData\Microsoft\Search\Data\Applications\Windows\GatherLogs\SystemIndex\SystemIndex.8.Crwl
0xe00028f5eb40	\$Directory
0xe00028f5f090	\Windows\SysWOW64\UIAnimation.dll
0xe00028f5f900	\ProgramData\Microsoft\Search\Data\Applications\Windows\GatherLogs\SystemIndex\SystemIndex.8.gthr
0xe00028f5fc30	\$Directory
0xe00028f602f0	\Users\tyler\AppData\Local\Temp\prep_ui_win32_bundle_V8_perf.cache
0xe00028f62260	\Windows\System32\dmiso8601utils.dll
0xe00028f62a00	\Windows\System32\jscript9.dll
0xe00028f62f20	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_502_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028f631d0	\Windows\System32\hcproviders.dll
0xe00028f63b90	\Windows\System32\nettrace.dll
0xe00028f64f20	\Users\tyler\AppData\Local\Microsoft\OneDrive\settings\Personal\CxP.db-shm
0xe00028f65400	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\shared_proto_db\metadata\000005.ldb
0xe00028f65f20	\Users\tyler\AppData\Local\Microsoft\Windows\INetCache\Content.Word\~WRS{F79BD3FF-4639-4241-9E7C-ABE93D3D5AB4}.tmp
0xe00028f66be0	\Windows\System32\WinSATAPI.dll
0xe00028f67090	\Windows\System32\mapstoasttask.dll
0xe00028f67f20	\Windows\System32\en-US\WinSATAPI.dll.mui
0xe00028f685e0	\Windows\System32\en-US\wdc.dll.mui
0xe00028f692d0	\Windows\System32\rasmbmgr.dll
0xe00028f6a960	\Windows\System32\WinMetadata\Windows.Storage.winmd
0xe00028f6aad0	\Windows\assembly\GAC_MSIL\Policy.11.0.Microsoft.Office.Interop.Word\15.0.0.0__71e9bce111e9429c\Policy.11.0.Microsoft.Office.Interop.Word.dll
0xe00028f6adb0	\Windows\System32\config\systemprofile\AppData\Local\Microsoft\Windows\INetCache\counters.dat
0xe00028f6af20	\Users\tyler\AppData\Local\Microsoft\Windows\INetCache\Content.Word\~WRS{EB5984E7-45F6-47B1-A9CF-4BB593D61D84}.tmp
0xe00028f6b090	\Windows\SysWOW64\wlanapi.dll
0xe00028f6dad0	\Windows\System32\credui.dll
0xe00028f6e330	\Users\tyler\AppData\Local\Microsoft\OneDrive\settings\FileSyncFSCache.db-shm
0xe00028f6e4a0	\Users\tyler\AppData\Local\Microsoft\OneDrive\settings\FileSyncFSCache.db-wal
0xe00028f6ebf0	\Users\tyler\AppData\Local\Microsoft\Outlook\RoamCache\Stream_ContactPrefs_2_1DC9A9799E71C941BA4294D54CAF3DD2.dat
0xe00028f6fd00	\Program Files\Google\Chrome\Application\139.0.7258.157\Locales\en-US.pak
0xe00028f704f0	\Windows\System32\WindowsPowerShell\v1.0\Modules\iSCSI\iSCSITarget.cdxml
0xe00028f71090	\Windows\System32\WindowsPowerShell\v1.0\PowerShellTrace.format.ps1xml
0xe00028f71440	\Windows\System32\en-US\LocationNotificationWindows.exe.mui
0xe00028f71650	\Windows\System32\dsregcmd.exe
0xe00028f72090	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\shared_proto_db\metadata\000006.log
0xe00028f72a00	\CMNotify
0xe00028f72f20	\Windows\System32\cscui.dll
0xe00028f73090	\Windows\System32\en-US\usocore.dll.mui
0xe00028f73450	\Windows\assembly\GAC_MSIL\Microsoft.Office.Interop.Outlook\15.0.0.0__71e9bce111e9429c\Microsoft.Office.Interop.Outlook.dll
0xe00028f73990	\Windows\System32\en-US\ActionCenter.dll.mui
0xe00028f75090	\Windows\System32\mapsupdatetask.dll
0xe00028f75570	\Windows\System32\en-US\mapsupdatetask.dll.mui
0xe00028f75850	\Windows\System32\winevt\Logs\Microsoft-Windows-WindowsBackup%4ActionCenter.evtx
0xe00028f75be0	\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.We0722664#\115322d4a3bb7b68300cc654c700a0f1\Microsoft.WSMan.Management.ni.dll
0xe00028f76a00	\Windows\System32\sppnp.dll
0xe00028f77aa0	\Windows\System32\dbgcore.dll
0xe00028f792e0	\Program Files\Microsoft Office\root\Office16\JitV.dll
0xe00028f7a4f0	\Windows\SysWOW64\wscapi.dll
0xe00028f7abc0	\Windows\System32\en-US\lpremove.exe.mui
0xe00028f7b090	\Users\User\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\Microsoft\Windows\3926622001\25995944.pri
0xe00028f7bc30	\Windows\System32\en-US\svchost.exe.mui
0xe00028f7c910	\$Directory
0xe00028f7ca80	\Windows\System32\en-US\WiFiTask.exe.mui
0xe00028f7e230	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Web Applications\Manifest Resources\mpnpojknpmmopombnjdcgaaiekajbnjb\Icons\32.png
0xe00028f7e7b0	\Endpoint
0xe00028f7ef20	\Windows\System32\en-US\sppc.dll.mui
0xe00028f80090	\Program Files\Microsoft Office\root\Office16\EXSEC32.DLL
0xe00028f81e60	\Windows\System32\energytask.dll
0xe00028f84670	\$Directory
0xe00028f85bd0	\Windows\System32\en-US\pnpclean.dll.mui
0xe00028f86f20	\Windows\System32\en-US\ActionCenterCPL.dll.mui
0xe00028f87090	\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Kd58820a5#\cf8809de658cf9247c23aaf84025482e\Microsoft.KeyDistributionService.Cmdlets.ni.dll.aux
0xe00028f872d0	\Program Files\Google\Chrome\Application\139.0.7258.157\vk_swiftshader_icd.json
0xe00028f87440	\Windows\System32\fdWNet.dll
0xe00028f87b00	\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Tools.Office.AppInfoDocument.v9.0\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Tools.Office.AppInfoDocument.v9.0.dll
0xe00028f87db0	\Windows\System32\mmc.exe
0xe00028f88390	\$ConvertToNonresident
0xe00028f8aa00	\Windows\SysWOW64\mscms.dll
0xe00028f8ad70	\$Directory
0xe00028f8af20	\Program Files\Windows Defender\NisSrv.exe
0xe00028f8c6d0	\Windows\assembly\GAC_MSIL\Policy.14.0.Microsoft.Office.Interop.Publisher\15.0.0.0__71e9bce111e9429c\Policy.14.0.Microsoft.Office.Interop.Publisher.dll
0xe00028f8c8c0	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\LocalState\AppIconCache\100\{11D2C10C-3D02-4C16-B05E-AECBCB35F85D}
0xe00028f8cf20	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2137_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028f8df20	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\DawnGraphiteCache\data_0
0xe00028f8e310	\Windows\System32\Faultrep.dll
0xe00028f8f090	\Windows\System32\pnpclean.dll
0xe00028f90830	\Windows\System32\ReAgentTask.dll
0xe00028f91460	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Common-Foundation-Package~31bf3856ad364e35~amd64~~10.0.10240.16384.cat
0xe00028f92e10	\Windows\System32\WpcWebSync.dll
0xe00028f93690	\Program Files\Microsoft Office\root\Office16\msproof7.dll
0xe00028f93b90	\Program Files (x86)\Microsoft OneDrive\OneDrive.exe
0xe00028f93f20	\Program Files\Microsoft Office\root\Office16\1033\WWINTL.DLL
0xe00028f94090	\Windows\System32\Windows.UI.Xaml.Phone.dll
0xe00028f94450	\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Tools.Applications.Runtime.v9.0\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Tools.Applications.Runtime.v9.0.dll
0xe00028f94d00	\$Directory
0xe00028f95a00	\Windows\System32\BFE.DLL
0xe00028f95f20	\$Directory
0xe00028f97540	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetEventPacketCapture\MSFT_NetEventNetworkAdapter.cdxml
0xe00028f97c40	\Program Files\Microsoft Office\root\Office16\OUTLCTL.DLL
0xe00028f97f20	\Windows\System32\en-US\energytask.dll.mui
0xe00028f98720	\Users\tyler\AppData\Local\Microsoft\Windows\INetCache\Content.Word\~WRS{66060003-6500-4BEC-BB19-C88AB2DAC4AB}.tmp
0xe00028f98a00	\Windows\System32\en-US\w32time.dll.mui
0xe00028f98f20	\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Tools.Applications.Runtime.v10.0\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Tools.Applications.Runtime.v10.0.dll
0xe00028f99090	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\heavy_ad_intervention_opt_out.db
0xe00028f994b0	\$Directory
0xe00028f99ca0	\Windows\assembly\GAC_MSIL\Policy.14.0.Microsoft.Office.Interop.Outlook\15.0.0.0__71e9bce111e9429c\Policy.14.0.Microsoft.Office.Interop.Outlook.dll
0xe00028f99f20	\Users\tyler\AppData\Local\Microsoft\OneDrive\settings\Personal\KFM.db
0xe00028f9b090	\Windows\System32\C_1255.NLS
0xe00028f9b8f0	\Windows\Microsoft.NET\Framework64\v4.0.30319\diasymreader.dll
0xe00028f9bd00	\$ConvertToNonresident
0xe00028f9c9c0	\Windows\System32\srchadmin.dll
0xe00028f9d9e0	\Windows\System32\spfileq.dll
0xe00028f9ff20	\Windows\System32\DriverStore\FileRepository\prnms003.inf_amd64_db5dfdc834da860d\Amd64\PrintConfig.dll
0xe00028fa09b0	\Users\tyler\Saved Games\desktop.ini
0xe00028fa14e0	\Windows\System32\WindowsPowerShell\v1.0\Modules\PcsvDevice\PcsvDevice.psd1
0xe00028fa17b0	\Users\tyler\Searches\desktop.ini
0xe00028fa1e80	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AppData\Indexed DB\edb.log
0xe00028fa2c20	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetAdapter\MSFT_NetAdapterPowerManagement.cmdletDefinition.cdxml
0xe00028fa2f20	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetSecurity\NetIPsecQuickModeCryptoSet.cmdletDefinition.cdxml
0xe00028fa3090	\Windows\System32\spool\V4Dirs\212C101E-1248-4346-9D6F-11CFFDA08170\94766af2.g
0xe00028fa63b0	\Windows\assembly\GAC_MSIL\Microsoft.Office.Tools.Common.v9.0\9.0.0.0__b03f5f7f11d50a3a\Microsoft.Office.Tools.Common.v9.0.dll
0xe00028fa6b90	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-CoreSystem-Security-WOW64-Package~31bf3856ad364e35~amd64~~10.0.10240.16384.cat
0xe00028fa6d00	\Windows\System32\wmi.dll
0xe00028fa98e0	\Windows\Fonts\timesi.ttf
0xe00028fa9bf0	\Users\tyler\AppData\Local\Microsoft\Outlook\RoamCache\Stream_WorkHours_1_E65C47CC942E4C41A1292A75750F0FB0.dat
0xe00028faa8e0	\$Directory
0xe00028faf980	\Windows\System32\WindowsPowerShell\v1.0\Modules\PrintManagement\PrintManagement.psd1
0xe00028fb1090	\Windows\System32\en-US\urlmon.dll.mui
0xe00028fb1320	\Windows\System32\mfcore.dll
0xe00028fb1a20	\Windows\System32\LanguageComponentsInstaller.dll
0xe00028fb1b90	\Windows\Prefetch\DLLHOST.EXE-ECB71776.pf
0xe00028fb1f20	\$Directory
0xe00028fb4b60	\Windows\System32\msoert2.dll
0xe00028fb5090	\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Tools.Office.Word.HostAdapter.v10.0\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Tools.Office.Word.HostAdapter.v10.0.dll
0xe00028fb53c0	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\LocalState\AppIconCache\100\{455A97C2-FDBA-487F-91AE-1A96D521344A}
0xe00028fb5640	\Program Files\Microsoft Office\root\Office16\1033\MAPIR.DLL
0xe00028fb57b0	\Windows\System32\imgutil.dll
0xe00028fb7bb0	\Windows\System32\en-US\KernelBase.dll.mui
0xe00028fb8f20	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\shared_proto_db\000003.log
0xe00028fbacd0	\Windows\System32\WindowsPowerShell\v1.0\Modules\DnsClient\MSFT_DnsClientCache.cdxml
0xe00028fbb4a0	\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Tools.Applications.Adapter.v9.0\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Tools.Applications.Adapter.v9.0.dll
0xe00028fbb780	\Windows\Prefetch\DLLHOST.EXE-5E46FA0D.pf
0xe00028fbbb30	\Windows\SysWOW64\rmclient.dll
0xe00028fbcbb0	\Windows\System32\Windows.Media.Devices.dll
0xe00028fbd8e0	\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Mf49f6405#\ec67ca317b060ed879ffca730a9360ff\Microsoft.Management.Infrastructure.ni.dll
0xe00028fbf090	\Users\tyler\AppData\Local\Google\Chrome\User Data\component_crx_cache\metadata.json
0xe00028fbfe10	\Windows\System32\en-US\srchadmin.dll.mui
0xe00028fc0090	\$Directory
0xe00028fc0220	\Windows\System32\en-US\WerFault.exe.mui
0xe00028fc2440	\Windows\assembly\GAC_MSIL\Policy.12.0.Microsoft.Office.Interop.SmartTag\15.0.0.0__71e9bce111e9429c\Policy.12.0.Microsoft.Office.Interop.SmartTag.dll
0xe00028fc2b90	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Client-Features-Package-AutoMerged-base~31bf3856ad364e35~amd64~~10.0.10240.16384.cat
0xe00028fc2f20	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetworkTransition\MSFT_NetTeredoState.cdxml
0xe00028fc34e0	\Windows\System32\wdc.dll
0xe00028fc3710	\Windows\System32\LockAppHost.exe
0xe00028fc3890	\Windows\Prefetch\SVCHOST.EXE-B73F0C38.pf
0xe00028fc3a00	\Windows\System32\upnphost.dll
0xe00028fc3f20	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.Office.Tools.Word\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.Office.Tools.Word.dll
0xe00028fc8ac0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Web Applications\Manifest Resources\fmgjjmmmlfnkbppncabfkddbjimcfncm\Icons\48.png
0xe00028fc9770	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\History
0xe00028fc9b10	\Users\tyler\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\FB0D848F74F70BB2EAA93746D24D9749
0xe00028fca090	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\DawnWebGPUCache\data_3
0xe00028fcae00	\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Tools.Applications.Hosting.v9.0\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Tools.Applications.Hosting.v9.0.dll
0xe00028fcb620	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\FileSyncFSNtfsWB.dll
0xe00028fcbd80	\Users\tyler\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData
0xe00028fccbf0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe00028fce440	\Windows\System32\winevt\Logs\Microsoft-Windows-TaskScheduler%4Maintenance.evtx
0xe00028fce650	\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_3db623b768f0ba65
0xe00028fce920	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1800_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028fcea90	\$Directory
0xe00028fcec00	\Users\tyler\AppData\Local\Microsoft\OneDrive\settings\PreSignInSettingsConfig.json
0xe00028fcf460	\Windows\System32\LocationApi.dll
0xe00028fcff20	\Windows\SysWOW64\en-US\crypt32.dll.mui
0xe00028fd0630	\Program Files\Common Files\microsoft shared\ink\tiptsf.dll
0xe00028fd1f20	\Windows\System32\dmenrollengine.dll
0xe00028fd3720	\Windows\System32\WindowsPowerShell\v1.0\Modules\Dism\Microsoft.Dism.PowerShell.dll
0xe00028fd3890	\$Directory
0xe00028fd43b0	\Windows\Logs\CBS\CBS.log
0xe00028fd4f20	\$ConvertToNonresident
0xe00028fd7440	\Users\User\AppData\Local\Microsoft\Windows\Caches\cversions.1.db
0xe00028fd7890	\Windows\System32\Tasks\Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTask
0xe00028fd7f20	\Windows\System32\SpaceAgent.exe
0xe00028fd8a00	\$SetEndOfFileInfo
0xe00028fd8f20	\Users\tyler\AppData\Local\Microsoft\OneDrive\settings\Personal\SafeDelete.db
0xe00028fd93d0	\Windows\System32\en-US\WpcWebSync.dll.mui
0xe00028fd9d50	\Windows\System32\tzsyncres.dll
0xe00028fda570	\Windows\System32\regapi.dll
0xe00028fda6e0	\Windows\System32\en-US\profsvc.dll.mui
0xe00028fda9c0	\Windows\System32\en-US\upnphost.dll.mui
0xe00028fdba00	\Windows\System32\srrstr.dll
0xe00028fdc350	\Windows\System32\en-US\tzsyncres.dll.mui
0xe00028fdc650	\Windows\System32\MsCtfMonitor.dll
0xe00028fdcbf0	\Windows\System32\rdpcfgex.dll
0xe00028fdcf20	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Top Sites
0xe00028fdec10	\Windows\Prefetch\CONSENT.EXE-531BD9EA.pf
0xe00028fe0290	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe00028fe0890	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Web Applications\Manifest Resources\fmgjjmmmlfnkbppncabfkddbjimcfncm\Icons\64.png
0xe00028fe0a00	\$Directory
0xe00028fe0ba0	\Users\User\AppData\Local\Microsoft\Windows\Explorer\iconcache_32.db
0xe00028fe0f20	\Windows\SysWOW64\dinput8.dll
0xe00028fe2090	\$Directory
0xe00028fe2ea0	\Windows\System32\WpcMon.exe
0xe00028fe3770	\Windows\System32\winlogon.exe
0xe00028fe3980	\Windows\System32\LocationFramework.dll
0xe00028fe42a0	\Program Files\Google\Chrome\Application\139.0.7258.157\icudtl.dat
0xe00028fe4a80	\Users\tyler\AppData\Local\Microsoft\Office\16.0\Wef\{6A9A4DEE-3DE7-4705-B2EE-1691915B042A}\Nb5A6032QukbYzDSzvh8Mg==\Manifests\6b47614e-0125-454b-9f76-bd5aef85ac7b_1.0.0.16.metadata
0xe00028fe4db0	\Windows\assembly\GAC_MSIL\Policy.12.0.Microsoft.Office.Interop.Excel\15.0.0.0__71e9bce111e9429c\Policy.12.0.Microsoft.Office.Interop.Excel.dll
0xe00028fe5440	\Windows\System32\WSService.dll
0xe00028fe6670	\Windows\System32\SIHClient.exe
0xe00028fe7720	\Windows\System32\en-US\WpcMon.exe.mui
0xe00028fe7bf0	\Program Files\Windows Media Player\en-US\wmpnscfg.exe.mui
0xe00028fe8090	\Windows\System32\TimeSyncTask.dll
0xe00028fe8290	\Windows\System32\en-US\TimeSyncTask.dll.mui
0xe00028fe89b0	\$Directory
0xe00028fe98e0	\Windows\System32\lsmproxy.dll
0xe00028fe9ca0	\Windows\System32\comuid.dll
0xe00028fea180	\Windows\System32\WindowsPowerShell\v1.0\Modules\MsDtc\MSFT_DtcClusterDefaultTask_v1.0.cdxml
0xe00028fed090	\Program Files\Common Files\microsoft shared\ClickToRun\OfficeC2RClient.exe
0xe00028fed960	\Windows\System32\MbaeApiPublic.dll
0xe00028feddb0	\Windows\System32\en-US\KernelBase.dll.mui
0xe00028ff1f20	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_478_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028ff32b0	\Windows\Fonts\calibri.ttf
0xe00028ff3910	\Users\User\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.dat
0xe00028ff6090	\CMApi
0xe00028ff6400	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-RemoteAssistance-Package-Client~31bf3856ad364e35~amd64~~10.0.10240.16384.cat
0xe00028ff6a10	\Windows\AppPatch\apppatch64\acspecfc.dll
0xe00028ff6b80	\Users\tyler\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\Microsoft Outlook.lnk
0xe00028ff7160	\$Directory
0xe00028ff7a70	\Windows\System32\microsoft-windows-system-events.dll
0xe00028ff7be0	\Windows\Fonts\StaticCache.dat
0xe00028ff7d50	\Windows\System32\dps.dll
0xe00028ff8090	\Windows\System32\Windows.UI.Search.dll
0xe00028ff84d0	
`
0xe00028ff8520	\$Directory
0xe00028ff8b90	\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Tools.Office.Contract.v10.0\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Tools.Office.Contract.v10.0.dll
0xe00028ff9430	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1178_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028ff96c0	\Windows\System32\LocationPeIP.dll
0xe00028ff9830	\Program Files\Google\Chrome\Application\139.0.7258.157
0xe00028ff99a0	\Windows\System32\wifitask.exe
0xe00028ffc4e0	\$Directory
0xe00028ffcad0	\Users\tyler\AppData\Local\Microsoft\Outlook\RoamCache\Stream_AvailabilityOptions_2_C94B868D19EC5F4488BDD173DF158865.dat
0xe00028ffcc40	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_503_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028ffcdb0	\$Directory
0xe00028ffcf20	\Windows\System32\en-US\wininet.dll.mui
0xe00028ffe4a0	\Windows\System32\en-US\ntdll.dll.mui
0xe00028ffe780	\Users\tyler\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-09-06.1539.2212.1.odlse
0xe00028ffea10	\Windows\System32\MCCSPal.dll
0xe00028fffa00	\Program Files\Common Files\microsoft shared\ClickToRun\AppVIsvStreamingManager.dll
0xe00028fffdb0	\Users\tyler\AppData\Local\Google\Chrome\User Data\CrashpadMetrics-active.pma
0xe00029001d00	\Windows\System32\WindowsPowerShell\v1.0\Modules\Kds\Kds.psd1
0xe00029005090	\Windows\System32\wbem\wbemdisp.dll
0xe000290059c0	\Windows\Microsoft.NET\assembly\GAC_64\Microsoft.KeyDistributionService.Cmdlets\v4.0_10.0.0.0__31bf3856ad364e35\Microsoft.KeyDistributionService.Cmdlets.dll
0xe00029005b30	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe00029005f20	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetworkTransition\MSFT_NetIpHTTPsState.cdxml
0xe0002900a8b0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Safe Browsing\ChromeExtMalware.store.32_13401681122934989
0xe00029010db0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe00029015090	\Users\tyler\AppData\Local\Microsoft\Windows\INetCache\Content.Word\~WRS{5D295FEC-3681-498E-980F-B865643403E1}.tmp
0xe0002902a090	\$ConvertToNonresident
0xe0002902a4e0	\Users\User\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\Command Prompt.lnk
